frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz
1, 0, 0.000, 0.98, 1, -0.1, -222.7, 1066.7, 0.074, -0.045, -0.043
2, 0, 0.100, 0.98, 1, 0.2, -222.0, 1060.4, 0.071, -0.040, -0.050
3, 0, 0.200, 0.98, 1, -0.1, -222.0, 1059.6, 0.072, -0.040, -0.053
4, 0, 0.300, 0.98, 1, -0.1, -222.0, 1058.7, 0.074, -0.039, -0.054
5, 0, 0.400, 0.98, 1, 0.2, -222.0, 1059.3, 0.076, -0.043, -0.057
6, 0, 0.500, 0.98, 1, 0.9, -222.4, 1062.7, 0.066, -0.047, -0.065
7, 0, 0.600, 0.98, 1, 0.5, -222.1, 1060.6, 0.047, -0.053, -0.088
8, 0, 0.700, 0.98, 1, -1.7, -219.6, 1062.4, 0.077, -0.050, -0.111
9, 0, 0.800, 0.98, 1, -6.8, -214.6, 1069.9, 0.141, -0.036, -0.136
10, 0, 0.900, 0.98, 1, -3.6, -208.9, 1052.9, 0.173, -0.072, -0.128
11, 0, 1.000, 0.88, 1, 7.3, -202.2, 1031.7, 0.223, -0.131, -0.094
12, 0, 1.100, 0.98, 1, 15.8, -208.6, 1087.3, 0.310, -0.213, -0.040
13, 0, 1.200, 0.98, 1, 18.4, -196.6, 1061.0, 0.359, -0.193, -0.088
14, 0, 1.300, 0.98, 1, 17.3, -189.4, 1054.5, 0.403, -0.187, -0.109
15, 0, 1.400, 0.98, 1, 21.1, -180.9, 1040.3, 0.428, -0.195, -0.118
16, 0, 1.500, 0.98, 1, 25.7, -173.6, 1027.7, 0.450, -0.228, -0.108
17, 0, 1.600, 0.98, 1, 27.3, -166.5, 1010.3, 0.453, -0.244, -0.105
18, 0, 1.700, 0.98, 1, 27.6, -168.7, 1016.6, 0.409, -0.244, -0.115
19, 0, 1.800, 0.82, 1, 27.5, -177.4, 1016.1, 0.479, -0.256, -0.128
20, 0, 1.900, 0.98, 1, 24.7, -199.9, 1018.7, 0.200, -0.213, -0.108
21, 0, 2.000, 0.98, 1, 22.8, -222.4, 1039.1, 0.065, -0.159, -0.094
22, 0, 2.100, 0.98, 1, 21.0, -232.9, 1054.9, -0.061, -0.085, -0.095
23, 0, 2.200, 0.98, 1, 17.6, -240.5, 1060.8, -0.178, -0.028, -0.078
24, 0, 2.300, 0.98, 1, 15.4, -243.4, 1064.2, -0.222, 0.000, -0.070
25, 0, 2.400, 0.98, 1, 14.1, -245.2, 1071.3, -0.220, 0.021, -0.063
26, 0, 2.500, 0.98, 1, 14.6, -244.9, 1074.6, -0.212, 0.020, -0.058
27, 0, 2.600, 0.98, 1, 14.3, -246.1, 1084.7, -0.212, 0.018, -0.053
28, 0, 2.700, 0.98, 1, 13.3, -245.5, 1091.9, -0.207, 0.023, -0.051
29, 0, 2.800, 0.98, 1, 11.2, -241.1, 1088.3, -0.152, 0.031, -0.055
30, 0, 2.900, 0.98, 1, 9.1, -235.4, 1082.9, -0.077, 0.033, -0.064
31, 0, 3.000, 0.98, 1, 5.3, -223.4, 1067.6, 0.021, 0.017, -0.085
32, 0, 3.100, 0.98, 1, 3.2, -214.4, 1061.4, 0.095, -0.035, -0.099
33, 0, 3.200, 0.98, 1, 12.7, -204.1, 1054.1, 0.229, -0.095, -0.113
34, 0, 3.300, 0.98, 1, 22.3, -198.9, 1049.2, 0.280, -0.130, -0.105
35, 0, 3.400, 0.98, 1, 29.6, -188.1, 1030.7, 0.347, -0.185, -0.098
36, 0, 3.500, 0.98, 1, 33.0, -178.4, 1019.2, 0.400, -0.174, -0.128
37, 0, 3.600, 0.98, 1, 40.2, -165.1, 999.0, 0.437, -0.186, -0.130
38, 0, 3.700, 0.98, 1, 47.0, -165.6, 1004.6, 0.393, -0.182, -0.143
39, 0, 3.800, 0.98, 1, 49.1, -186.2, 1029.3, 0.258, -0.173, -0.126
40, 0, 3.900, 0.98, 1, 42.4, -204.3, 1040.9, 0.164, -0.150, -0.114
41, 0, 4.000, 0.82, 1, 33.1, -210.0, 1030.9, 0.133, -0.168, -0.150
42, 0, 4.100, 0.93, 1, 24.2, -223.5, 1071.3, 0.036, -0.066, -0.139
43, 0, 4.200, 0.98, 1, 14.6, -219.8, 1066.1, 0.082, -0.046, -0.121
44, 0, 4.300, 0.98, 1, 10.5, -218.8, 1074.4, 0.132, -0.078, -0.113
45, 0, 4.400, 0.98, 1, 6.7, -209.1, 1072.4, 0.243, -0.127, -0.114
46, 0, 4.500, 0.98, 1, 2.6, -198.2, 1058.1, 0.298, -0.161, -0.097
47, 0, 4.600, 0.98, 1, -3.8, -185.4, 1044.3, 0.352, -0.200, -0.103
48, 0, 4.700, 0.98, 1, -5.6, -179.5, 1033.1, 0.355, -0.207, -0.122
49, 0, 4.800, 0.98, 1, -4.5, -180.1, 1028.8, 0.334, -0.200, -0.133
50, 0, 4.900, 0.98, 1, -1.4, -189.0, 1029.0, 0.269, -0.196, -0.144
51, 0, 5.000, 0.98, 1, 5.2, -201.3, 1031.6, 0.175, -0.195, -0.154
52, 0, 5.100, 0.98, 1, 11.5, -201.8, 1028.2, 0.184, -0.203, -0.151
53, 0, 5.200, 0.98, 1, 23.1, -191.0, 997.4, 0.264, -0.260, -0.110
54, 0, 5.300, 0.98, 1, 33.8, -179.9, 966.4, 0.333, -0.301, -0.062
55, 0, 5.400, 0.98, 1, 57.3, -176.8, 1014.8, 0.376, -0.223, -0.074
56, 0, 5.500, 0.98, 1, 65.6, -176.3, 1014.6, 0.354, -0.214, -0.085
57, 0, 5.600, 0.98, 1, 66.6, -188.3, 1025.4, 0.275, -0.194, -0.091
58, 0, 5.700, 0.98, 1, 59.7, -201.1, 1037.7, 0.228, -0.183, -0.086
59, 0, 5.800, 0.98, 1, 43.7, -216.0, 1044.2, 0.086, -0.138, -0.069
60, 0, 5.900, 0.98, 1, 36.2, -221.0, 1053.6, 0.047, -0.083, -0.081
61, 0, 6.000, 0.98, 1, 27.3, -225.6, 1068.1, 0.045, -0.046, -0.084
62, 0, 6.100, 0.98, 1, 21.9, -232.5, 1090.4, 0.034, -0.027, -0.083
63, 0, 6.200, 0.98, 1, 16.0, -223.3, 1072.9, 0.068, -0.086, -0.093
64, 0, 6.300, 0.98, 1, 11.8, -218.5, 1059.9, 0.092, -0.125, -0.086
65, 0, 6.400, 0.98, 1, 3.6, -213.4, 1055.6, 0.154, -0.155, -0.107
66, 0, 6.500, 0.98, 1, -2.4, -204.9, 1041.0, 0.222, -0.197, -0.121
67, 0, 6.600, 0.98, 1, -7.8, -194.0, 1032.7, 0.269, -0.216, -0.146
68, 0, 6.700, 0.98, 1, -8.7, -192.1, 1044.7, 0.274, -0.218, -0.146
69, 0, 6.800, 0.88, 1, -9.6, -203.9, 1049.8, 0.201, -0.201, -0.147
70, 0, 6.900, 0.98, 1, -10.2, -216.6, 1062.5, 0.090, -0.141, -0.129
71, 0, 7.000, 0.98, 1, -9.9, -216.5, 1081.5, 0.193, -0.147, -0.060
72, 0, 7.100, 0.98, 1, -4.8, -207.6, 1074.3, 0.270, -0.186, -0.046
73, 0, 7.200, 0.98, 1, 4.1, -195.8, 1054.6, 0.333, -0.214, -0.067
74, 0, 7.300, 0.98, 1, 9.7, -189.4, 1049.5, 0.367, -0.226, -0.084
75, 0, 7.400, 0.98, 1, 16.2, -185.6, 1046.6, 0.379, -0.248, -0.096
76, 0, 7.500, 0.98, 1, 17.1, -194.2, 1049.1, 0.318, -0.237, -0.108
77, 0, 7.600, 0.98, 1, 13.8, -215.5, 1065.7, 0.172, -0.213, -0.071
78, 0, 7.700, 0.98, 1, 11.8, -225.8, 1084.5, 0.081, -0.157, -0.075
79, 0, 7.800, 0.98, 1, 8.5, -232.0, 1097.6, -0.004, -0.064, -0.053
80, 0, 7.900, 0.98, 1, 7.2, -232.0, 1092.8, -0.016, -0.030, -0.027
81, 0, 8.000, 0.98, 1, 8.5, -228.6, 1077.6, -0.035, 0.004, -0.015
82, 0, 8.100, 0.98, 1, 10.1, -230.7, 1082.0, -0.068, 0.009, -0.012
83, 0, 8.200, 0.98, 1, 9.3, -231.9, 1085.3, -0.041, 0.042, -0.010
84, 0, 8.300, 0.98, 1, 8.7, -231.8, 1092.4, -0.006, 0.056, -0.005
85, 0, 8.400, 0.98, 1, 9.0, -225.3, 1089.7, 0.078, 0.062, -0.002
86, 0, 8.500, 0.98, 1, 9.2, -220.8, 1084.9, 0.122, 0.072, 0.006
87, 0, 8.600, 0.98, 1, 12.7, -214.7, 1078.7, 0.170, 0.078, 0.016
88, 0, 8.700, 0.98, 1, 15.8, -212.0, 1075.4, 0.174, 0.082, 0.029
89, 0, 8.800, 0.98, 1, 19.7, -207.9, 1069.5, 0.199, 0.085, 0.034
90, 0, 8.900, 0.98, 1, 23.1, -205.1, 1068.6, 0.222, 0.087, 0.035
91, 0, 9.000, 0.98, 1, 29.9, -199.4, 1069.7, 0.271, 0.086, 0.044
92, 0, 9.100, 0.98, 1, 36.7, -194.1, 1077.6, 0.324, 0.107, 0.048
93, 0, 9.200, 0.88, 1, 47.7, -192.6, 1121.6, 0.445, 0.108, 0.060
94, 0, 9.300, 0.88, 1, 57.3, -192.5, 1162.3, 0.547, 0.056, 0.082
95, 0, 9.400, 0.77, 1, 66.7, -197.6, 1232.6, 0.680, 0.003, 0.108
96, 0, 9.500, 0.77, 1, 74.4, -203.5, 1276.3, 0.702, -0.051, 0.153
97, 0, 9.600, 0.82, 1, 79.1, -209.2, 1288.1, 0.600, -0.068, 0.186
98, 0, 9.700, 0.93, 1, 78.2, -183.8, 1050.5, 0.250, 0.113, -0.022
99, 0, 9.800, 0.98, 1, 67.9, -207.9, 1056.7, 0.107, 0.099, -0.056
100, 0, 9.900, 0.93, 1, 58.7, -215.4, 1049.5, 0.065, 0.054, -0.085
101, 0, 10.000, 0.82, 1, 48.5, -212.1, 1008.7, 0.033, -0.042, -0.142
102, 0, 10.100, 0.98, 1, 39.8, -215.8, 1010.4, -0.074, -0.059, -0.175
103, 0, 10.200, 0.93, 1, 32.0, -224.6, 1053.4, -0.051, -0.080, -0.202
104, 0, 10.300, 0.93, 1, 25.1, -227.4, 1067.0, -0.009, -0.039, -0.184
105, 0, 10.400, 0.98, 1, 17.9, -223.1, 1070.0, 0.054, -0.021, -0.165
106, 0, 10.500, 0.98, 1, 14.4, -218.6, 1068.8, 0.089, -0.054, -0.150
107, 0, 10.600, 0.98, 1, 9.2, -212.0, 1061.8, 0.163, -0.115, -0.149
108, 0, 10.700, 0.98, 1, 4.4, -206.4, 1059.4, 0.227, -0.164, -0.146
109, 0, 10.800, 0.98, 1, 0.6, -198.6, 1050.2, 0.305, -0.219, -0.179
110, 0, 10.900, 0.98, 1, -4.8, -193.2, 1043.9, 0.310, -0.247, -0.195
111, 0, 11.000, 0.98, 1, -10.7, -197.3, 1049.7, 0.237, -0.242, -0.209
112, 0, 11.100, 0.98, 1, -11.7, -206.7, 1048.6, 0.158, -0.235, -0.217
113, 0, 11.200, 0.98, 1, -8.9, -217.3, 1049.7, 0.071, -0.212, -0.225
114, 0, 11.300, 0.98, 1, -4.2, -227.0, 1055.4, -0.006, -0.194, -0.230
115, 0, 11.400, 0.98, 1, 4.7, -230.1, 1060.4, -0.010, -0.191, -0.234
116, 0, 11.500, 0.98, 1, 12.7, -226.2, 1056.7, 0.021, -0.190, -0.235
117, 0, 11.600, 0.98, 1, 23.6, -220.0, 1053.1, 0.080, -0.171, -0.219
118, 0, 11.700, 0.98, 1, 26.9, -222.3, 1076.9, 0.066, -0.115, -0.217
119, 0, 11.800, 0.98, 1, 24.2, -224.1, 1070.7, 0.000, -0.058, -0.217
120, 0, 11.900, 0.98, 1, 19.1, -224.8, 1065.2, -0.012, -0.039, -0.240
121, 0, 12.000, 0.98, 1, 15.1, -222.5, 1064.7, 0.033, -0.049, -0.274
122, 0, 12.100, 0.98, 1, 18.0, -217.7, 1063.4, 0.081, -0.072, -0.298
123, 0, 12.200, 0.98, 1, 25.0, -210.8, 1059.3, 0.150, -0.101, -0.305
124, 0, 12.300, 0.98, 1, 27.5, -207.1, 1054.5, 0.157, -0.117, -0.306
125, 0, 12.400, 0.98, 1, 25.3, -206.5, 1051.9, 0.156, -0.118, -0.283
126, 0, 12.500, 0.98, 1, 22.8, -208.8, 1052.6, 0.146, -0.118, -0.263
127, 0, 12.600, 0.98, 1, 19.3, -214.2, 1056.0, 0.110, -0.103, -0.231
128, 0, 12.700, 0.98, 1, 17.3, -219.7, 1064.2, 0.072, -0.096, -0.203
129, 0, 12.800, 0.98, 1, 13.7, -225.7, 1071.8, 0.014, -0.084, -0.156
130, 0, 12.900, 0.98, 1, 10.0, -226.2, 1065.6, -0.007, -0.078, -0.120
131, 0, 13.000, 0.98, 1, 5.5, -227.7, 1064.8, -0.013, -0.057, -0.078
132, 0, 13.100, 0.98, 1, 2.8, -226.6, 1061.7, -0.002, -0.057, -0.053
133, 0, 13.200, 0.98, 1, -0.6, -225.9, 1061.2, 0.007, -0.055, -0.038
134, 0, 13.300, 0.98, 1, -2.6, -225.2, 1059.4, 0.009, -0.059, -0.033
135, 0, 13.400, 0.98, 1, -3.2, -224.4, 1058.5, 0.014, -0.073, -0.033
136, 0, 13.500, 0.98, 1, -2.9, -223.7, 1058.2, 0.023, -0.079, -0.037
137, 0, 13.600, 0.98, 1, -2.6, -223.0, 1058.1, 0.029, -0.079, -0.039
138, 0, 13.700, 0.98, 1, -2.4, -222.8, 1058.0, 0.033, -0.083, -0.039
139, 0, 13.800, 0.98, 1, -2.3, -221.7, 1057.1, 0.044, -0.087, -0.037
140, 0, 13.900, 0.98, 1, -2.1, -221.1, 1056.6, 0.043, -0.092, -0.035
